Penalty
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;0,999;
SPOT Iterations
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
49;32;32;32;25;32;33;32;31;32;33;33;33;32;32;32;32;32;32;32;32;33;32;32;32;32;32;33;33;33;30;26;26;25;26;32;30;32;33;33;34;33;33;33;33;32;33;33;33;33;33;33;33;34;32;34;32;33;34;33;26;26;22;22;29;24;25;25;25;25;24;25;26;25;29;25;29;29;29;29;29;34;36;35;35;33;35;33;33;30;32;25;23;23;38;37;28;27;36;33;33;30;33;33;33;34;26;33;34;32;34;34;32;33;32;33;40;40;39;33;38;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;36;53;54;55;55;55;54;54;54;54;35;55;55;54;55;55;55;55;41;55;54;40;55;34;34;33;33;33;34;34;35;35;35;34;33;33;33;33;33;33;34;33;34;35;35;35;35;34;35;33;33;34;33;34;34;33;34;33;34;35;33;35;35;34;34;35;34;34;34;34;34;34;32;34;33;33;30;33;33;32;25;41;30;33;33;34;34;28;32;47;52;32;31;32;35;32;38;47;42;39;41;38;38;37;38;40;39;40;39;44;43;50;37;38;42;43;43;45;43;38;37;38;44;45;44;45;44;37;44;45;43;45;43;38;35;38;44;45;43;55;37;35;36;35;37;35;57;35;57;35;58;35;58;35;56;35;56;35;56;42;56;55;56;55;56;42;57;55;37;57;54;56;56;57;56;57;56;57;56;57;56;57;56;57;38;57;56;57;56;57;56;57;56;57;56;57;56;57;56;54;47;41;46;41;48;41;43;41;43;41;47;52;44;41;44;41;44;41;44;41;44;41;44;41;44;41;44;41;44;45;42;44;42;45;42;45;42;44;43;44;43;44;43;40;43;40;43;40;43;40;43;40;43;40;43;40;43;40;43;
Density Mid%
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
33;32,4;29,7;28;26,4;25,7;25,5;25,3;25,1;24,9;24,8;24,6;24,5;24,3;24,3;24,2;24,2;24,2;24,2;24,2;24,2;24,2;24,2;24,1;24,1;24,1;24,1;24,1;24;24;24,7;24;23;21,4;20,3;19,7;19,3;18,9;18,7;18,5;18,4;18,3;18,2;18,1;18,1;17,9;17,8;17,8;17,7;17,7;17,6;17,6;17,6;17,5;17,5;17,6;17,4;17,5;17,5;17,4;19,6;18,5;18,1;17,8;17,6;17,4;17,4;17,2;17,2;17,1;17;16,9;16,7;16,6;16,6;16,5;16,3;16,1;16;16;16;15,8;15,8;15,2;15;14,5;14;13,2;12,6;12,1;11,2;9,6;8,7;7,9;7,5;7,6;7,8;8;8,1;8,1;8,1;8;8;8,1;8,1;8;8;7,9;8;8;8,1;8,1;8,1;8;8,1;8;8;7,9;7,9;7,9;7,3;7,1;6,8;6,7;6,7;6,7;6,7;6,6;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,7;6,6;6,6;6,6;6,6;6,6;6,6;6,6;6,6;6,6;6,6;6,3;6,3;6,2;6,2;6,2;6,2;6,2;6,2;6,2;6,2;6,2;6,2;6;5,9;6;6;6;6;6;6;5,9;5,9;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,7;5,6;5,6;5,6;5,4;5,5;5,4;5,5;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,4;5,3;5,3;5,3;5,2;5,2;5,2;5,2;5,2;5,2;5,1;5,3;5,2;5,3;5,3;5,3;5,2;5,3;5,3;5,3;5,3;5,3;5,2;5,5;5,4;5,4;5;4,1;4;4,2;4,4;4,4;4,5;4,5;4,5;4,3;4,4;4,4;4,4;4,4;4,5;4,5;4,5;4,5;4,5;4,5;4,5;4,4;4,5;4,4;4,5;4,4;4,6;4,3;4,6;4,3;4,6;4,4;4,6;4,3;4,6;4,3;4,6;4,3;4,6;4,3;4,7;4,3;4,6;4,3;4,6;4,3;4,6;4,3;4,6;4,3;4,6;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,2;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,2;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,3;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;4,2;4,5;
BoundDensityMin%
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
0;0,4;0,7;1;1,3;1,6;2;2,2;2,5;2,8;3;3,2;3,5;3,6;3,8;4;4,1;4,2;4,3;4,5;4,6;4,6;4,7;4,8;4,9;5;5,1;5,1;5,2;5,3;6,8;8;9,2;10,2;11,1;11,9;12,7;13,1;13,8;14;14,2;14,7;14,8;15;15;15,2;15,2;15,2;15,3;15,5;15,5;15,5;15,7;15,8;15,8;15,8;15,8;15,8;15,9;15,9;16,2;16,8;17;17,2;17,4;17,8;17,9;18;18;18,1;18,1;18,2;18,3;18,4;18,4;18,5;18,6;19,1;19,4;19,8;20,2;20,6;20,8;21,2;21,7;22;22,3;22,5;23;23,2;24,2;24,8;27,2;33,3;34,7;39,1;45,9;49,8;49,8;49,8;49,7;49,6;49,6;49,6;49,6;49,7;49,8;49,7;49,8;49,8;49,8;49,8;49,7;49,7;49,7;49,8;49,8;49,8;49,8;49,9;50,4;50,7;51,1;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,2;51,5;52,1;52,3;52,5;52,6;52,6;52,6;52,7;52,7;52,7;52,7;52,7;53,1;53,4;53,5;53,6;53,7;53,6;53,6;53,6;53,6;53,6;53,9;54,2;54,2;54,3;54,3;54,4;54,4;54,4;54,4;54,4;54,4;54,4;54,4;54,4;54,6;54,8;54,8;54,8;54,8;54,8;54,8;54,9;54,9;54,9;54,9;54,9;54,8;54,8;54,9;54,9;54,9;54,9;54,9;54,9;54,9;54,9;54,9;55;55;55;55;55;55;55;54,9;54,9;54,9;54,9;54,9;54,9;54,8;54,8;54,8;54,8;54,8;54,8;54,8;54,9;54,9;54,9;54,9;54,8;54,8;54,8;54,8;54,8;54,8;55,3;55,8;55,7;55,6;55,7;55,7;55,7;56;56,1;56,2;56,2;56,2;56,2;56,2;56,2;56,3;56,3;56,3;56,3;56,6;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,7;56,8;57;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,1;57,2;57,2;57,2;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,3;57,5;57,5;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,6;57,8;57,8;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;57,9;
Density Low%
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
2;3,2;4,1;4,9;5,6;6,2;6,8;7,2;7,6;8;8,3;8,5;8,9;9;9,2;9,4;9,5;9,7;10;10;10,2;10,2;10,3;10,3;10,4;10,5;10,5;10,6;10,7;10,7;12;12,9;13,7;14,4;15,1;15,5;16;16,3;16,5;16,7;16,9;17,1;17,2;17,3;17,3;17,3;17,4;17,4;17,4;17,4;17,5;17,5;17,6;17,6;17,7;17,7;17,7;17,8;17,8;17,8;18,3;18,5;18,8;19,2;19,3;19,3;19,4;19,5;19,5;19,6;19,9;20,8;21,7;22,6;23,2;23,8;24,4;24,9;25,3;25,7;26,1;26,3;26,6;27,2;27,4;27,9;28,1;28,5;28,8;29,9;35,3;39,8;45,5;50,7;55,6;56,2;56,1;56;55,9;55,8;55,9;55,9;55,8;55,8;55,8;55,8;55,7;55,7;55,7;55,7;55,7;55,7;55,7;55,8;55,8;55,8;55,8;55,8;55,8;55,9;56,1;56,3;56,5;56,6;56,7;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,7;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;56,8;57;57,1;57,1;57,2;57,2;57,2;57,2;57,2;57,2;57,2;57,2;57,2;57,4;57,5;57,5;57,5;57,5;57,5;57,5;57,5;57,5;57,5;57,6;57,7;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,9;57,9;57,9;57,9;57,9;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,8;57,9;58;58;58;58;58;58;58;58;58;58;57,9;57,9;58;58;58;58;58,1;58,1;58,1;58,1;58,1;58,2;58,4;59,4;59,3;59,2;59,3;59,3;59,3;59,2;59,3;59,4;59,4;59,4;59,4;59,4;59,4;59,4;59,4;59,4;59,4;59,3;59,4;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,5;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,6;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,7;59,8;59,8;59,8;59,7;59,8;59,7;59,8;59,7;59,8;59,7;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;59,8;
Density High%
1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200;201;202;203;204;205;206;207;208;209;210;211;212;213;214;215;216;217;218;219;220;221;222;223;224;225;226;227;228;229;230;231;232;233;234;235;236;237;238;239;240;241;242;243;244;245;246;247;248;249;250;251;252;253;254;255;256;257;258;259;260;261;262;263;264;265;266;267;268;269;270;271;272;273;274;275;276;277;278;279;280;281;282;283;284;285;286;287;288;289;290;291;292;293;294;295;296;297;298;299;300;301;302;303;304;305;306;307;308;309;310;311;312;313;314;315;316;317;318;319;320;321;322;323;324;325;326;327;328;329;330;331;332;333;334;335;336;337;338;339;340;341;342;343;344;345;346;347;348;349;350;351;352;353;354;355;356;357;358;359;360;361;362;363;364;365;366;367;368;369;370;371;372;373;374;375;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;393;394;395;396;397;398;399;400;401;402;403;404;
